--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
+ 242628898100 | no_left_turn   | 34.264236,109.069928
+ 242642794100 | no_left_turn   | 34.240936,108.953723
+ 242642794100 | no_left_turn   | 34.241182,108.953850
+ 242642794100 | no_left_turn   | 34.241253,108.953922
+ 242642794100 | no_left_turn   | 34.241255,108.953839
+ 242642794100 | no_left_turn   | 34.241346,108.953841
+ 242698139100 | no_left_turn   | 34.204862,108.812641
+ 242698139100 | no_left_turn   | 34.205443,108.812526
  242771048100 | no_left_turn   | 34.259307,108.939046
  242771048100 | no_left_turn   | 34.259388,108.939047
  242771048100 | no_left_turn   | 34.259457,108.939047
  242771048100 | no_left_turn   | 34.259535,108.939067
- 242774865100 | no_left_turn   | 34.294852,108.922864
- 242774865100 | no_left_turn   | 34.295122,108.922865
  242837326100 | no_left_turn   | 34.244952,108.914961
+ 242839008100 | no_left_turn   | 34.257464,108.939175
+ 242839008100 | no_left_turn   | 34.257569,108.939058
+ 242839008100 | no_left_turn   | 34.257652,108.938926
  242864337100 | no_left_turn   | 34.247054,109.003609
  242864337100 | no_left_turn   | 34.247072,109.003227
  242894795100 | no_left_turn   | 34.245434,108.972511
@@ -112,8 +118,6 @@
  242978244100 | no_left_turn   | 34.241160,108.939708
  242978244100 | no_left_turn   | 34.241191,108.939053
  242978244100 | no_left_turn   | 34.242281,108.939066
- 242978777100 | no_left_turn   | 34.275934,108.797405
- 242978777100 | no_left_turn   | 34.276341,108.798452
  243014863100 | no_left_turn   | 34.252423,108.901195
  243014863100 | no_left_turn   | 34.252530,108.901025
  243028482100 | no_left_turn   | 34.194582,108.888121
@@ -123,73 +127,74 @@
  243124538100 | no_left_turn   | 34.280322,108.960636
  243128487100 | no_left_turn   | 34.232581,108.889689
  243128487100 | no_left_turn   | 34.232686,108.889564
+ 243172371100 | no_left_turn   | 34.202621,108.815397
+ 243172371100 | no_left_turn   | 34.202692,108.815404
+ 243198743100 | no_left_turn   | 34.241133,108.963203
+ 243198743100 | no_left_turn   | 34.241190,108.963806
+ 243198743100 | no_left_turn   | 34.241445,108.963794
+ 243244352100 | no_left_turn   | 34.204250,108.813591
+ 243244352100 | no_left_turn   | 34.205309,108.814442
  243312245100 | no_left_turn   | 34.190826,108.864001
  243312245100 | no_left_turn   | 34.191162,108.863794
  243312245100 | no_left_turn   | 34.191242,108.863799
- 243312543100 | no_left_turn   | 34.241161,108.946786
- 243312543100 | no_left_turn   | 34.241162,108.947021
- 243312543100 | no_left_turn   | 34.241227,108.947023
- 243312543100 | no_left_turn   | 34.241279,108.947024
- 243312543100 | no_left_turn   | 34.241906,108.947016
  243316887100 | no_left_turn   | 34.264236,109.069928
  243316887100 | no_left_turn   | 34.264443,109.068932
- 243392382100 | no_left_turn   | 34.241039,108.945669
- 243392382100 | no_left_turn   | 34.241051,108.946784
- 243392382100 | no_left_turn   | 34.241162,108.947021
- 243392382100 | no_left_turn   | 34.241227,108.947023
- 243392382100 | no_left_turn   | 34.241279,108.947024
- 243392382100 | no_left_turn   | 34.241382,108.947136
- 243418283100 | no_left_turn   | 34.288755,108.917662
- 243418283100 | no_left_turn   | 34.288755,108.917717
- 243418283100 | no_left_turn   | 34.288755,108.917769
- 243468251100 | no_left_turn   | 34.280275,108.821146
+ 243407404100 | no_left_turn   | 34.242705,108.972392
+ 243407404100 | no_left_turn   | 34.243647,108.972233
+ 243407404100 | no_left_turn   | 34.243649,108.971271
+ 243407404100 | no_left_turn   | 34.243651,108.972393
  243468251100 | no_left_turn   | 34.282023,108.823583
  243468251100 | no_left_turn   | 34.282122,108.823334
+ 243468251100 | no_left_turn   | 34.282126,108.823038
  243468251100 | no_left_turn   | 34.282182,108.823401
  243468251100 | no_left_turn   | 34.282217,108.823448
- 243477591100 | no_left_turn   | 34.223344,108.879919
- 243477591100 | no_left_turn   | 34.223414,108.881366
- 243522970100 | no_left_turn   | 34.239606,108.963462
- 243522970100 | no_left_turn   | 34.241179,108.963353
- 243522970100 | no_left_turn   | 34.241308,108.963798
- 243522970100 | no_left_turn   | 34.241337,108.965920
  243524090100 | no_left_turn   | 34.265758,108.805009
  243524090100 | no_left_turn   | 34.265833,108.806899
- 243581920100 | no_left_turn   | 34.191369,108.946692
- 243581920100 | no_left_turn   | 34.191373,108.946461
- 243581920100 | no_left_turn   | 34.191478,108.946427
- 243581920100 | no_left_turn   | 34.191610,108.946880
- 243584274100 | no_left_turn   | 34.259330,108.963126
- 243584274100 | no_left_turn   | 34.259418,108.963118
- 243584274100 | no_left_turn   | 34.259500,108.963121
- 243584274100 | no_left_turn   | 34.259504,108.962984
- 243584274100 | no_left_turn   | 34.259533,108.962028
+ 243540090100 | no_left_turn   | 34.273625,108.947073
+ 243540090100 | no_left_turn   | 34.273626,108.947281
+ 243540090100 | no_left_turn   | 34.273631,108.947146
  243585648100 | no_left_turn   | 34.210752,108.931116
  243585648100 | no_left_turn   | 34.211117,108.931112
  243591860100 | no_left_turn   | 34.310594,108.995462
  243591860100 | no_left_turn   | 34.310654,108.995554
+ 243601090100 | no_left_turn   | 34.205443,108.812526
+ 243601090100 | no_left_turn   | 34.208373,108.809918
  243623237100 | no_left_turn   | 34.203060,108.814443
  243623237100 | no_left_turn   | 34.204250,108.813591
- 243628750100 | no_left_turn   | 34.155027,108.860003
- 243628750100 | no_left_turn   | 34.155044,108.860957
- 243628750100 | no_left_turn   | 34.156684,108.860749
  243649857100 | no_left_turn   | 34.184193,108.912399
  243649857100 | no_left_turn   | 34.184499,108.912146
- 243681962100 | no_left_turn   | 34.169367,108.864474
- 243681962100 | no_left_turn   | 34.169623,108.864621
+ 243651953100 | no_left_turn   | 34.241040,108.939053
+ 243651953100 | no_left_turn   | 34.241043,108.939158
+ 243651953100 | no_left_turn   | 34.241148,108.939158
+ 243651953100 | no_left_turn   | 34.241151,108.939054
+ 243651953100 | no_left_turn   | 34.241191,108.939157
+ 243651953100 | no_left_turn   | 34.241587,108.939153
  243681998100 | no_left_turn   | 34.251584,108.936044
  243681998100 | no_left_turn   | 34.252042,108.936035
+ 243733105100 | no_left_turn   | 34.251717,108.889836
+ 243733105100 | no_left_turn   | 34.252237,108.889843
+ 243733105100 | no_left_turn   | 34.252340,108.889843
+ 243733105100 | no_left_turn   | 34.252345,108.889332
+ 243759475100 | no_left_turn   | 34.294852,108.922864
+ 243759475100 | no_left_turn   | 34.295122,108.922865
+ 243803496100 | no_left_turn   | 34.269542,108.932541
+ 243803496100 | no_left_turn   | 34.269615,108.932851
+ 243803496100 | no_left_turn   | 34.270584,108.933005
+ 243809833100 | no_left_turn   | 34.240870,108.932134
+ 243809833100 | no_left_turn   | 34.240994,108.932140
+ 243809833100 | no_left_turn   | 34.241149,108.932102
+ 243809833100 | no_left_turn   | 34.241178,108.932091
+ 243809833100 | no_left_turn   | 34.241271,108.932275
+ 243809833100 | no_left_turn   | 34.241274,108.932091
  243829169100 | no_left_turn   | 34.241040,108.939053
  243829169100 | no_left_turn   | 34.241043,108.939158
  243829169100 | no_left_turn   | 34.241151,108.939054
  243829169100 | no_left_turn   | 34.241160,108.939708
  243829169100 | no_left_turn   | 34.241191,108.939053
  243829169100 | no_left_turn   | 34.242281,108.939066
- 243892258100 | no_left_turn   | 34.282023,108.823583
- 243892258100 | no_left_turn   | 34.282122,108.823334
- 243892258100 | no_left_turn   | 34.282126,108.823038
- 243892258100 | no_left_turn   | 34.282182,108.823401
- 243892258100 | no_left_turn   | 34.282217,108.823448
+ 243850897100 | no_left_turn   | 34.334355,109.017875
+ 243850897100 | no_left_turn   | 34.334474,109.017680
+ 243850897100 | no_left_turn   | 34.334514,109.017759
  243964680100 | no_left_turn   | 34.241184,108.964907
  243964680100 | no_left_turn   | 34.241337,108.965920
  243964680100 | no_left_turn   | 34.241830,108.965912
@@ -197,20 +202,8 @@
  244010352100 | no_left_turn   | 34.269423,108.996532
  244010352100 | no_left_turn   | 34.269570,108.995426
  244010352100 | no_left_turn   | 34.269705,108.995432
- 244015010100 | no_left_turn   | 34.258959,108.890124
- 244015010100 | no_left_turn   | 34.259001,108.889619
- 244015010100 | no_left_turn   | 34.259040,108.889514
- 244043366100 | no_left_turn   | 34.204862,108.812641
- 244043366100 | no_left_turn   | 34.205443,108.812526
- 244110317100 | no_left_turn   | 34.223183,108.976036
- 244110317100 | no_left_turn   | 34.223407,108.976297
- 244110317100 | no_left_turn   | 34.223771,108.976108
  244124018100 | no_left_turn   | 34.179462,108.851865
  244124018100 | no_left_turn   | 34.179472,108.851929
- 244196010100 | no_left_turn   | 34.241179,108.953901
- 244196010100 | no_left_turn   | 34.241182,108.953850
- 244196010100 | no_left_turn   | 34.241253,108.953922
- 244196010100 | no_left_turn   | 34.241497,108.954018
  244196084100 | no_left_turn   | 34.214532,108.938930
  244196084100 | no_left_turn   | 34.216361,108.938962
  244226417100 | no_left_turn   | 34.339992,108.996580
@@ -219,133 +212,153 @@
  244226417100 | no_left_turn   | 34.340004,108.995783
  244226417100 | no_left_turn   | 34.340006,108.995638
  244226417100 | no_left_turn   | 34.341298,108.995363
- 244230259100 | no_left_turn   | 34.223196,108.971575
- 244230259100 | no_left_turn   | 34.223290,108.971576
- 244230259100 | no_left_turn   | 34.223339,108.971580
- 244230259100 | no_left_turn   | 34.224026,108.971573
+ 244280407100 | no_left_turn   | 34.171238,108.878593
+ 244280407100 | no_left_turn   | 34.171470,108.878206
+ 244280407100 | no_left_turn   | 34.172138,108.878867
+ 244291039100 | no_left_turn   | 34.241148,108.939158
+ 244291039100 | no_left_turn   | 34.241151,108.939054
+ 244291039100 | no_left_turn   | 34.241191,108.939157
+ 244291039100 | no_left_turn   | 34.241587,108.939153
  244308940100 | no_left_turn   | 34.204581,108.994674
  244308940100 | no_left_turn   | 34.204912,108.994608
+ 244361128100 | no_left_turn   | 34.281338,108.822390
+ 244361128100 | no_left_turn   | 34.282017,108.823497
+ 244361128100 | no_left_turn   | 34.282122,108.823334
+ 244361128100 | no_left_turn   | 34.282182,108.823401
  244399450100 | no_left_turn   | 34.240652,108.960265
  244399450100 | no_left_turn   | 34.241183,108.960257
  244399450100 | no_left_turn   | 34.241281,108.960254
  244399450100 | no_left_turn   | 34.241381,108.960253
- 244406315100 | no_left_turn   | 34.334355,109.017875
- 244406315100 | no_left_turn   | 34.334474,109.017680
- 244406315100 | no_left_turn   | 34.334514,109.017759
- 244416781100 | no_left_turn   | 34.241133,108.963203
- 244416781100 | no_left_turn   | 34.241190,108.963806
- 244416781100 | no_left_turn   | 34.241445,108.963794
  244456931100 | no_left_turn   | 34.277448,108.971819
  244456931100 | no_left_turn   | 34.277527,108.972884
  244458649100 | no_left_turn   | 34.326799,108.850428
  244458649100 | no_left_turn   | 34.327848,108.849348
  244504714100 | no_left_turn   | 34.154911,108.936115
  244504714100 | no_left_turn   | 34.155051,108.935902
- 244511146100 | no_left_turn   | 34.245989,108.923254
- 244511146100 | no_left_turn   | 34.245990,108.923350
- 244511146100 | no_left_turn   | 34.245992,108.923450
- 244511146100 | no_left_turn   | 34.245994,108.921160
- 244522948100 | no_left_turn   | 34.211642,108.888060
- 244522948100 | no_left_turn   | 34.211804,108.888057
- 244548826100 | no_left_turn   | 34.329305,108.971483
- 244548826100 | no_left_turn   | 34.329586,108.971481
- 244548826100 | no_left_turn   | 34.329707,108.971478
- 244548826100 | no_left_turn   | 34.329711,108.971654
- 244665158100 | no_left_turn   | 34.241114,108.953870
- 244665158100 | no_left_turn   | 34.241182,108.953850
- 244665158100 | no_left_turn   | 34.241253,108.953922
- 244665158100 | no_left_turn   | 34.241255,108.953839
- 244774531100 | no_left_turn   | 34.153781,108.900366
- 244774531100 | no_left_turn   | 34.154429,108.900492
+ 244556861100 | no_left_turn   | 34.241161,108.946786
+ 244556861100 | no_left_turn   | 34.241162,108.947021
+ 244556861100 | no_left_turn   | 34.241227,108.947023
+ 244556861100 | no_left_turn   | 34.241279,108.947024
+ 244556861100 | no_left_turn   | 34.241382,108.947136
+ 244632629100 | no_left_turn   | 34.153781,108.900366
+ 244632629100 | no_left_turn   | 34.154429,108.900492
+ 244699856100 | no_left_turn   | 34.281338,108.822390
+ 244699856100 | no_left_turn   | 34.282023,108.823583
+ 244699856100 | no_left_turn   | 34.282122,108.823334
+ 244699856100 | no_left_turn   | 34.282182,108.823401
+ 244699856100 | no_left_turn   | 34.282217,108.823448
+ 244723503100 | no_left_turn   | 34.199569,108.833651
+ 244723503100 | no_left_turn   | 34.199739,108.833883
+ 244723503100 | no_left_turn   | 34.199842,108.833826
+ 244723503100 | no_left_turn   | 34.199988,108.833768
+ 244723503100 | no_left_turn   | 34.200138,108.833742
  244872254100 | no_left_turn   | 34.244571,108.985401
  244872254100 | no_left_turn   | 34.245520,108.986280
+ 244894817100 | no_left_turn   | 34.211642,108.888060
+ 244894817100 | no_left_turn   | 34.211804,108.888057
+ 244994334100 | no_left_turn   | 34.202692,108.815404
+ 244994334100 | no_left_turn   | 34.202776,108.815212
+ 245006570100 | no_left_turn   | 34.325384,108.850529
+ 245006570100 | no_left_turn   | 34.326799,108.850428
  245043295100 | no_left_turn   | 34.261223,108.825367
  245043295100 | no_left_turn   | 34.261224,108.825447
  245043295100 | no_left_turn   | 34.261224,108.825539
  245043295100 | no_left_turn   | 34.261224,108.825624
- 245081818100 | no_left_turn   | 34.263727,109.068971
- 245081818100 | no_left_turn   | 34.263769,109.069920
  245083529100 | no_left_turn   | 34.244627,108.917411
  245083529100 | no_left_turn   | 34.244630,108.918110
  245143320100 | no_left_turn   | 34.340086,108.965462
  245143320100 | no_left_turn   | 34.340093,108.965593
  245147447100 | no_left_turn   | 34.273421,108.920674
  245147447100 | no_left_turn   | 34.273532,108.920741
+ 245171280100 | no_left_turn   | 34.292674,108.956697
+ 245171280100 | no_left_turn   | 34.292746,108.957770
  245190012100 | no_left_turn   | 34.341713,108.885437
  245190012100 | no_left_turn   | 34.342281,108.887482
- 245201402100 | no_left_turn   | 34.266855,108.938946
+ 245201402100 | no_left_turn   | 34.266284,108.938958
  245201402100 | no_left_turn   | 34.266896,108.939882
- 245204857100 | no_left_turn   | 34.257464,108.939175
- 245204857100 | no_left_turn   | 34.257569,108.939058
- 245204857100 | no_left_turn   | 34.257652,108.938926
  245223143100 | no_left_turn   | 34.259413,108.952212
  245223143100 | no_left_turn   | 34.259417,108.954163
  245223143100 | no_left_turn   | 34.259505,108.954167
  245223143100 | no_left_turn   | 34.259568,108.954169
+ 245223143100 | no_left_turn   | 34.259629,108.954099
  245223143100 | no_left_turn   | 34.259630,108.954170
- 245224901100 | no_left_turn   | 34.280299,108.959106
+ 245224901100 | no_left_turn   | 34.280303,108.959535
  245224901100 | no_left_turn   | 34.280495,108.959107
- 245282758100 | no_left_turn   | 34.241039,108.945669
- 245282758100 | no_left_turn   | 34.241051,108.946784
- 245282758100 | no_left_turn   | 34.241162,108.947021
- 245282758100 | no_left_turn   | 34.241227,108.947023
- 245282758100 | no_left_turn   | 34.241279,108.947024
- 245282758100 | no_left_turn   | 34.241906,108.947016
+ 245393002100 | no_left_turn   | 34.241039,108.945669
+ 245393002100 | no_left_turn   | 34.241051,108.946784
+ 245393002100 | no_left_turn   | 34.241162,108.947021
+ 245393002100 | no_left_turn   | 34.241227,108.947023
+ 245393002100 | no_left_turn   | 34.241279,108.947024
+ 245393002100 | no_left_turn   | 34.241906,108.947016
  245393358100 | no_left_turn   | 34.236139,108.979342
  245393358100 | no_left_turn   | 34.236143,108.979410
  245465225100 | no_left_turn   | 34.216485,108.988354
  245465225100 | no_left_turn   | 34.217520,108.987815
+ 245475481100 | no_left_turn   | 34.263727,109.068971
+ 245475481100 | no_left_turn   | 34.263769,109.069920
  245477219100 | no_left_turn   | 34.310324,108.997091
  245477219100 | no_left_turn   | 34.310388,108.997059
- 245607223100 | no_left_turn   | 34.286236,108.902835
- 245607223100 | no_left_turn   | 34.286388,108.902390
- 245607223100 | no_left_turn   | 34.286393,108.902573
- 245607223100 | no_left_turn   | 34.286634,108.902267
- 245619396100 | no_left_turn   | 34.240815,108.932015
- 245619396100 | no_left_turn   | 34.240994,108.932140
- 245619396100 | no_left_turn   | 34.241149,108.932102
- 245619396100 | no_left_turn   | 34.241178,108.932091
- 245619396100 | no_left_turn   | 34.241271,108.932275
- 245619396100 | no_left_turn   | 34.241274,108.932091
  245661489100 | no_left_turn   | 34.241114,108.953870
  245661489100 | no_left_turn   | 34.241179,108.953901
  245661489100 | no_left_turn   | 34.241182,108.953850
  245661489100 | no_left_turn   | 34.241253,108.953922
  245661489100 | no_left_turn   | 34.242780,108.953936
- 245752661100 | no_left_turn   | 34.199569,108.833651
- 245752661100 | no_left_turn   | 34.199739,108.833883
- 245752661100 | no_left_turn   | 34.199842,108.833826
- 245752661100 | no_left_turn   | 34.199988,108.833768
- 245752661100 | no_left_turn   | 34.200138,108.833742
+ 245697050100 | no_left_turn   | 34.241114,108.953870
+ 245697050100 | no_left_turn   | 34.241179,108.953901
+ 245697050100 | no_left_turn   | 34.241253,108.953922
+ 245697050100 | no_left_turn   | 34.242780,108.953936
+ 245697053100 | no_left_turn   | 34.241114,108.953870
+ 245697053100 | no_left_turn   | 34.241182,108.953850
+ 245697053100 | no_left_turn   | 34.241253,108.953922
+ 245697053100 | no_left_turn   | 34.241255,108.953839
+ 245697053100 | no_left_turn   | 34.241346,108.953841
+ 245789760100 | no_left_turn   | 34.223196,108.971575
+ 245789760100 | no_left_turn   | 34.223290,108.971576
+ 245789760100 | no_left_turn   | 34.223339,108.971580
+ 245789760100 | no_left_turn   | 34.224026,108.971573
  245810091100 | no_left_turn   | 34.277184,108.972894
  245810091100 | no_left_turn   | 34.277508,108.972924
  245811834100 | no_left_turn   | 34.277977,108.978298
  245811834100 | no_left_turn   | 34.278116,108.978308
  245811834100 | no_left_turn   | 34.278168,108.978256
- 245866366100 | no_left_turn   | 34.241114,108.953870
- 245866366100 | no_left_turn   | 34.241182,108.953850
- 245866366100 | no_left_turn   | 34.241253,108.953922
- 245866366100 | no_left_turn   | 34.241255,108.953839
- 245866366100 | no_left_turn   | 34.241346,108.953841
  245924003100 | no_left_turn   | 34.300854,109.015393
  245924003100 | no_left_turn   | 34.301611,109.015512
  245924003100 | no_left_turn   | 34.301612,109.015330
- 246038033100 | no_left_turn   | 34.191330,108.874164
- 246038033100 | no_left_turn   | 34.191399,108.874165
+ 245994125100 | no_left_turn   | 34.288514,109.024752
+ 245994125100 | no_left_turn   | 34.288709,109.024660
+ 245994125100 | no_left_turn   | 34.288765,109.024597
+ 245994125100 | no_left_turn   | 34.289019,109.025577
+ 246019914100 | no_left_turn   | 34.311105,109.080364
+ 246019914100 | no_left_turn   | 34.311291,109.080036
+ 246019914100 | no_left_turn   | 34.311367,109.079936
+ 246019914100 | no_left_turn   | 34.311738,109.080461
+ 246081980100 | no_left_turn   | 34.191330,108.874164
+ 246081980100 | no_left_turn   | 34.191399,108.874165
  246088146100 | no_left_turn   | 34.277299,108.818203
  246088146100 | no_left_turn   | 34.277301,108.815924
  246185598100 | no_left_turn   | 34.247533,109.004309
  246185598100 | no_left_turn   | 34.247724,109.004534
- 246198288100 | no_left_turn   | 34.241114,108.953870
- 246198288100 | no_left_turn   | 34.241179,108.953901
- 246198288100 | no_left_turn   | 34.241253,108.953922
- 246198288100 | no_left_turn   | 34.241497,108.954018
+ 246198289100 | no_left_turn   | 34.240936,108.953723
+ 246198289100 | no_left_turn   | 34.241182,108.953850
+ 246198289100 | no_left_turn   | 34.241253,108.953922
+ 246198289100 | no_left_turn   | 34.241255,108.953839
+ 246240881100 | no_left_turn   | 34.288755,108.917662
+ 246240881100 | no_left_turn   | 34.288755,108.917717
+ 246240881100 | no_left_turn   | 34.288755,108.917769
  246254800100 | no_left_turn   | 34.244946,108.914478
  246254800100 | no_left_turn   | 34.244952,108.914961
- 246344881100 | no_left_turn   | 34.286386,108.902793
+ 246308067100 | no_left_turn   | 34.258970,108.889868
+ 246308067100 | no_left_turn   | 34.259403,108.888948
+ 246308067100 | no_left_turn   | 34.259815,108.889718
+ 246344881100 | no_left_turn   | 34.286236,108.902835
  246344881100 | no_left_turn   | 34.286388,108.902390
  246344881100 | no_left_turn   | 34.286393,108.902573
  246344881100 | no_left_turn   | 34.286634,108.902267
+ 246395105100 | no_left_turn   | 34.241114,108.953870
+ 246395105100 | no_left_turn   | 34.241179,108.953901
+ 246395105100 | no_left_turn   | 34.241182,108.953850
+ 246395105100 | no_left_turn   | 34.241253,108.953922
+ 246395105100 | no_left_turn   | 34.241497,108.954018
  246398582100 | no_left_turn   | 34.301510,109.015533
  246398582100 | no_left_turn   | 34.301513,109.015336
  246398582100 | no_left_turn   | 34.301612,109.015330
@@ -357,20 +370,23 @@
  246620024100 | no_left_turn   | 34.211758,108.930015
  246620024100 | no_left_turn   | 34.211829,108.930015
  246620024100 | no_left_turn   | 34.211917,108.930016
+ 246645886100 | no_left_turn   | 34.286388,108.902390
+ 246645886100 | no_left_turn   | 34.286450,108.902571
